Source,Target
927,1545
927,1546
927,1548
927,1549
927,1550
927,1551
927,1553
927,1554
927,1556
927,1557
927,1558
927,1559
927,1560
927,1562
927,1566
927,1568
927,1569
927,1570
927,1571
927,1572
927,1573
927,1574
927,1575
927,1576
927,1577
927,1578
927,1579
927,1580
927,1581
927,1583
927,1585
927,1586
927,1587
927,1588
927,1589
927,1590
927,1591
927,1592
927,1593
927,1594
927,1596
927,1599
927,1600
927,1601
927,1602
927,1603
927,1606
927,1607
927,1613
927,1614
927,1616
927,1617
927,1620
927,1623
928,928
928,930
928,931
928,951
928,952
928,953
928,954
928,956
928,960
928,963
928,969
928,972
928,980
928,981
928,982
928,983
928,984
928,986
928,989
928,991
928,999
928,1002
928,1004
928,1005
928,1006
928,1007
928,1008
928,1009
928,1010
928,1011
928,1012
928,1013
928,1014
928,1016
928,1017
928,1018
928,1020
928,1022
928,1023
928,1027
928,1028
928,1029
928,1030
928,1033
928,1034
928,1036
928,1038
928,1050
928,1051
928,1052
928,1055
928,1057
928,1058
928,1059
928,1063
928,1064
928,1078
928,1111
928,1129
928,1130
928,1132
928,1133
928,1134
928,1135
928,1140
928,1141
928,1142
928,1143
928,1146
928,1148
928,1154
928,1155
928,1158
928,1159
928,1160
928,1164
928,1166
928,1168
928,1171
928,1173
928,1174
928,1175
928,1176
928,1177
928,1178
928,1181
928,1182
928,1187
928,1193
928,1196
928,1198
928,1200
928,1201
928,1202
928,1203
928,1204
928,1206
928,1207
928,1208
928,1209
928,1210
928,1212
928,1214
928,1216
928,1217
928,1227
928,1235
928,1239
928,1240
928,1241
928,1242
928,1247
928,1252
928,1254
928,1257
928,1259
928,1260
928,1261
928,1262
928,1264
928,1267
928,1271
928,1273
928,1285
928,1288
928,1291
928,1292
928,1293
928,1298
928,1300
928,1302
928,1304
928,1305
928,1306
928,1309
928,1315
928,1317
928,1322
928,1327
928,1332
928,1334
928,1335
928,1338
928,1344
928,1346
928,1347
928,1353
928,1354
928,1356
928,1358
928,1361
928,1363
928,1364
928,1366
928,1367
928,1368
928,1370
928,1372
928,1374
928,1375
928,1379
928,1380
928,1381
928,1383
928,1384
928,1386
928,1387
928,1388
928,1389
928,1392
928,1395
928,1397
928,1398
928,1400
928,1408
928,1412
928,1416
928,1417
928,1418
928,1422
928,1423
928,1425
928,1428
928,1433
928,1435
928,1436
928,1437
928,1439
928,1440
928,1441
928,1442
928,1444
928,1445
928,1447
928,1448
928,1449
928,1451
928,1453
928,1456
928,1458
928,1460
928,1461
928,1466
928,1478
928,1482
928,1486
928,1488
928,1490
928,1494
928,1495
928,1496
928,1497
928,1498
928,1502
928,1507
928,1519
928,1520
928,1523
928,1525
928,1526
928,1527
928,1528
928,1529
928,1530
928,1536
928,1537
928,1540
928,1541
928,1542
928,1545
928,1549
928,1550
928,1551
928,1554
928,1557
928,1558
928,1560
928,1562
928,1568
928,1569
928,1570
928,1571
928,1573
928,1574
928,1575
928,1576
928,1580
928,1581
928,1585
928,1587
928,1588
928,1590
928,1591
928,1592
928,1593
928,1594
928,1597
928,1600
928,1601
928,1602
928,1606
928,1607
928,1613
928,1614
928,1616
928,1617
929,929
929,933
929,951
929,952
929,954
929,956
929,957
929,958
929,966
929,974
929,980
929,981
929,983
929,984
929,989
929,999
929,1002
929,1004
929,1005
929,1006
929,1007
929,1008
929,1009
929,1010
929,1011
929,1012
929,1013
929,1014
929,1017
929,1018
929,1019
929,1020
929,1023
929,1027
929,1028
929,1029
929,1034
929,1050
929,1051
929,1052
929,1058
929,1064
929,1078
929,1109
929,1130
929,1133
929,1141
929,1142
929,1144
929,1148
929,1152
929,1160
929,1162
929,1164
929,1167
929,1168
929,1171
929,1173
929,1174
929,1177
929,1178
929,1181
929,1182
929,1187
929,1196
929,1198
929,1202
929,1203
929,1206
929,1207
929,1208
929,1209
929,1210
929,1212
929,1216
929,1227
929,1235
929,1239
929,1240
929,1241
929,1242
929,1252
929,1254
929,1256
929,1259
929,1261
929,1267
929,1273
929,1274
929,1288
929,1289
929,1291
929,1300
929,1301
929,1305
929,1306
929,1307
929,1315
929,1317
929,1324
929,1325
929,1332
929,1334
929,1335
929,1346
929,1347
929,1348
929,1354
929,1358
929,1361
929,1363
929,1364
929,1365
929,1367
929,1368
929,1370
929,1372
929,1373
929,1375
929,1376
929,1381
929,1389
929,1397
929,1398
929,1400
929,1408
929,1416
929,1418
929,1423
929,1436
929,1438
929,1440
929,1441
929,1442
929,1445
929,1446
929,1447
929,1448
929,1449
929,1451
929,1461
929,1478
929,1482
929,1486
929,1488
929,1490
929,1491
929,1498
929,1499
929,1501
929,1504
929,1514
929,1519
929,1523
929,1525
929,1526
929,1529
929,1530
929,1536
929,1537
929,1540
929,1541
929,1542
929,1550
929,1556
929,1558
929,1562
929,1563
929,1566
929,1567
929,1568
929,1569
929,1571
929,1573
929,1577
929,1586
929,1592
929,1600
929,1601
929,1606
929,1613
929,1623
930,930
930,931
930,933
930,951
930,952
930,953
930,954
930,956
930,969
930,972
930,974
930,980
930,981
930,983
930,984
930,986
930,989
930,991
930,992
930,999
930,1002
930,1004
930,1005
930,1006
930,1007
930,1008
930,1009
930,1010
930,1011
930,1012
930,1013
930,1014
930,1016
930,1017
930,1018
930,1020
930,1022
930,1023
930,1027
930,1028
930,1029
930,1030
930,1032
930,1033
930,1034
930,1036
930,1038
930,1044
930,1050
930,1051
930,1052
930,1055
930,1057
930,1058
930,1064
930,1071
930,1078
930,1111
930,1112
930,1129
930,1130
930,1132
930,1133
930,1134
930,1135
930,1136
930,1140
930,1141
930,1142
930,1143
930,1144
930,1146
930,1148
930,1152
930,1154
930,1155
930,1158
930,1159
930,1160
930,1164
930,1167
930,1168
930,1169
930,1170
930,1171
930,1173
930,1174
930,1175
930,1177
930,1178
930,1181
930,1182
930,1187
930,1196
930,1198
930,1200
930,1201
930,1203
930,1204
930,1206
930,1207
930,1208
930,1209
930,1210
930,1212
930,1214
930,1216
930,1217
930,1227
930,1235
930,1239
930,1240
930,1241
930,1242
930,1247
930,1252
930,1254
930,1257
930,1259
930,1260
930,1261
930,1262
930,1264
930,1267
930,1270
930,1271
930,1273
930,1275
930,1278
930,1279
930,1285
930,1288
930,1289
930,1291
930,1292
930,1293
930,1298
930,1300
930,1302
930,1304
930,1305
930,1306
930,1315
930,1316
930,1317
930,1322
930,1324
930,1325
930,1327
930,1331
930,1332
930,1334
930,1336
930,1338
930,1344
930,1346
930,1347
930,1348
930,1353
930,1354
930,1355
930,1356
930,1357
930,1358
930,1361
930,1363
930,1364
930,1365
930,1366
930,1367
930,1368
930,1369
930,1370
930,1372
930,1374
930,1375
930,1376
930,1379
930,1380
930,1381
930,1383
930,1384
930,1386
930,1387
930,1388
930,1392
930,1395
930,1397
930,1398
930,1400
930,1408
930,1416
930,1417
930,1418
930,1422
930,1423
930,1425
930,1428
930,1433
930,1435
930,1436
930,1437
930,1438
930,1440
930,1441
930,1442
930,1444
930,1445
930,1447
930,1448
930,1449
930,1451
930,1456
930,1460
930,1461
930,1465
930,1466
930,1478
930,1482
930,1486
930,1487
930,1488
930,1490
930,1491
930,1494
930,1495
930,1496
930,1497
930,1498
930,1499
930,1502
930,1504
930,1505
930,1506
930,1507
930,1509
930,1514
930,1519
930,1520
930,1523
930,1525
930,1526
930,1527
930,1528
930,1529
930,1530
930,1536
930,1537
930,1540
930,1541
930,1542
930,1543
930,1544
930,1545
930,1546
930,1549
930,1550
930,1551
930,1554
930,1556
930,1557
930,1558
930,1559
930,1560
930,1562
930,1566
930,1568
930,1569
930,1570
930,1571
930,1573
930,1574
930,1575
930,1576
930,1578
930,1580
930,1581
930,1583
930,1585
930,1586
930,1587
930,1588
930,1589
930,1590
930,1591
930,1592
930,1593
930,1594
930,1595
930,1599
930,1600
930,1601
930,1602
930,1603
930,1606
930,1607
930,1613
930,1616
930,1617
931,931
931,951
931,952
931,953
931,954
931,956
931,965
931,966
931,969
931,972
931,981
931,983
931,984
931,986
931,989
931,991
931,1000
931,1002
931,1003
931,1004
931,1005
931,1007
931,1008
931,1011
931,1012
931,1013
931,1014
931,1016
931,1017
931,1018
931,1019
931,1020
931,1022
931,1023
931,1027
931,1028
931,1029
931,1030
931,1036
931,1038
931,1050
931,1051
931,1052
931,1055
931,1057
931,1058
931,1064
931,1071
931,1078
931,1117
931,1129
931,1132
931,1133
931,1134
931,1141
931,1142
931,1143
931,1146
931,1155
931,1159
931,1160
931,1162
931,1164
931,1167
931,1168
931,1170
931,1171
931,1173
931,1174
931,1175
931,1177
931,1178
931,1182
931,1187
931,1192
931,1196
931,1198
931,1201
931,1203
931,1206
931,1207
931,1208
931,1210
931,1212
931,1214
931,1216
931,1217
931,1227
931,1235
931,1239
931,1240
931,1242
931,1252
931,1254
931,1259
931,1260
931,1261
931,1264
931,1267
931,1273
931,1276
931,1280
931,1288
931,1291
931,1298
931,1300
931,1302
931,1304
931,1305
931,1309
931,1315
931,1317
931,1322
931,1324
931,1325
931,1327
931,1331
931,1332
931,1334
931,1344
931,1347
931,1348
931,1353
931,1354
931,1355
931,1356
931,1357
931,1358
931,1361
931,1363
931,1364
931,1365
931,1366
931,1367
931,1369
931,1370
931,1372
931,1374
931,1375
931,1380
931,1381
931,1383
931,1388
931,1392
931,1394
931,1395
931,1397
931,1398
931,1408
931,1412
931,1416
931,1417
931,1418
931,1419
931,1422
931,1423
931,1425
931,1428
931,1433
931,1435
931,1436
931,1437
931,1439
931,1440
931,1441
931,1442
931,1444
931,1445
931,1447
931,1451
931,1456
931,1460
931,1461
931,1478
931,1482
931,1486
931,1488
931,1490
931,1491
931,1494
931,1496
931,1497
931,1498
931,1504
931,1507
931,1513
931,1519
931,1520
931,1523
931,1525
931,1526
931,1527
931,1528
931,1529
931,1530
931,1536
931,1537
931,1538
931,1540
931,1541
931,1542
931,1545
931,1548
931,1554
931,1557
931,1558
931,1560
931,1562
931,1564
931,1566
931,1568
931,1569
931,1571
931,1572
931,1573
931,1574
931,1575
931,1577
931,1579
931,1580
931,1585
931,1587
931,1588
931,1590
931,1591
931,1592
931,1593
931,1594
931,1595
931,1596
931,1600
931,1602
931,1603
931,1607
931,1613
931,1616
931,1617
931,1623
932,981
932,984
932,993
932,1003
932,1004
932,1006
932,1008
932,1010
932,1011
932,1014
932,1023
932,1027
932,1078
932,1133
932,1135
932,1148
932,1162
932,1164
932,1166
932,1170
932,1174
932,1175
932,1177
932,1182
932,1198
932,1207
932,1216
932,1235
932,1239
932,1240
932,1254
932,1259
932,1261
932,1273
932,1288
932,1306
932,1317
932,1332
932,1333
932,1334
932,1348
932,1354
932,1363
932,1375
932,1376
932,1397
932,1417
932,1425
932,1436
932,1442
932,1449
932,1461
932,1490
932,1491
932,1537
932,1540
932,1541
932,1542
932,1558
932,1569
932,1570
932,1591
932,1601
932,1613
932,1614
932,1623
933,933
933,951
933,952
933,954
933,956
933,958
933,963
933,969
933,972
933,974
933,980
933,981
933,983
933,984
933,986
933,992
933,999
933,1003
933,1004
933,1005
933,1006
933,1008
933,1009
933,1011
933,1013
933,1014
933,1017
933,1018
933,1019
933,1020
933,1029
933,1032
933,1033
933,1034
933,1035
933,1036
933,1038
933,1046
933,1050
933,1051
933,1052
933,1058
933,1064
933,1078
933,1109
933,1111
933,1112
933,1129
933,1130
933,1133
933,1136
933,1140
933,1141
933,1144
933,1148
933,1152
933,1154
933,1158
933,1159
933,1160
933,1162
933,1164
933,1167
933,1169
933,1170
933,1171
933,1173
933,1174
933,1175
933,1177
933,1181
933,1182
933,1190
933,1196
933,1197
933,1198
933,1201
933,1206
933,1207
933,1209
933,1210
933,1212
933,1227
933,1237
933,1239
933,1240
933,1241
933,1242
933,1252
933,1256
933,1257
933,1259
933,1261
933,1267
933,1273
933,1274
933,1278
933,1286
933,1288
933,1289
933,1291
933,1300
933,1301
933,1305
933,1306
933,1307
933,1312
933,1313
933,1315
933,1316
933,1324
933,1332
933,1334
933,1346
933,1347
933,1348
933,1349
933,1354
933,1357
933,1358
933,1359
933,1361
933,1363
933,1364
933,1365
933,1366
933,1367
933,1369
933,1370
933,1372
933,1375
933,1376
933,1381
933,1383
933,1386
933,1388
933,1389
933,1398
933,1400
933,1404
933,1416
933,1417
933,1418
933,1422
933,1423
933,1428
933,1433
933,1436
933,1438
933,1441
933,1442
933,1444
933,1445
933,1446
933,1447
933,1448
933,1449
933,1451
933,1456
933,1461
933,1466
933,1482
933,1488
933,1490
933,1496
933,1497
933,1498
933,1499
933,1504
933,1505
933,1506
933,1507
933,1509
933,1513
933,1514
933,1519
933,1520
933,1523
933,1525
933,1529
933,1530
933,1536
933,1537
933,1540
933,1541
933,1542
933,1546
933,1549
933,1550
933,1551
933,1554
933,1556
933,1559
933,1560
933,1566
933,1567
933,1568
933,1569
933,1570
933,1573
933,1575
933,1576
933,1577
933,1578
933,1586
933,1589
933,1590
933,1591
933,1592
933,1597
933,1599
933,1601
933,1603
933,1613
933,1616
951,951
951,952
951,953
951,954
951,955
951,956
951,957
951,958
951,965
951,969
951,972
951,974
951,978
951,980
951,981
951,983
951,984
951,986
951,988
951,989
951,991
951,992
951,993
951,999
951,1002
951,1003
951,1004
951,1005
951,1006
951,1007
951,1008
951,1009
951,1010
951,1011
951,1012
951,1013
951,1014
951,1016
951,1017
951,1018
951,1019
951,1020
951,1022
951,1023
951,1027
951,1028
951,1029
951,1030
951,1032
951,1033
951,1034
951,1035
951,1036
951,1038
951,1043
951,1049
951,1050
951,1051
951,1052
951,1055
951,1057
951,1058
951,1064
951,1070
951,1071
951,1077
951,1078
951,1109
951,1110
951,1111
951,1112
951,1113
951,1114
951,1117
951,1129
951,1130
951,1132
951,1133
951,1134
951,1135
951,1136
951,1140
951,1141
951,1142
951,1143
951,1144
951,1146
951,1148
951,1152
951,1154
951,1155
951,1158
951,1159
951,1160
951,1162
951,1164
951,1166
951,1167
951,1168
951,1169
951,1170
951,1171
951,1173
951,1174
951,1175
951,1177
951,1178
951,1181
951,1182
951,1187
951,1190
951,1193
951,1196
951,1197
951,1198
951,1200
951,1201
951,1203
951,1206
951,1207
951,1208
951,1209
951,1210
951,1212
951,1214
951,1216
951,1217
951,1227
951,1235
951,1237
951,1239
951,1240
951,1241
951,1242
951,1246
951,1252
951,1254
951,1256
951,1257
951,1259
951,1260
951,1261
951,1264
951,1267
951,1270
951,1271
951,1273
951,1274
951,1275
951,1277
951,1278
951,1286
951,1288
951,1289
951,1291
951,1292
951,1300
951,1301
951,1302
951,1304
951,1305
951,1306
951,1311
951,1315
951,1316
951,1317
951,1322
951,1324
951,1325
951,1327
951,1331
951,1332
951,1333
951,1334
951,1335
951,1346
951,1347
951,1348
951,1349
951,1353
951,1354
951,1355
951,1356
951,1357
951,1358
951,1359
951,1361
951,1362
951,1363
951,1364
951,1365
951,1366
951,1367
951,1368
951,1369
951,1370
951,1372
951,1374
951,1375
951,1376
951,1377
951,1379
951,1380
951,1381
951,1382
951,1383
951,1386
951,1387
951,1388
951,1389
951,1392
951,1393
951,1394
951,1397
951,1398
951,1400
951,1404
951,1408
951,1409
951,1412
951,1416
951,1417
951,1418
951,1419
951,1422
951,1423
951,1425
951,1428
951,1433
951,1435
951,1436
951,1437
951,1438
951,1439
951,1440
951,1441
951,1442
951,1444
951,1445
951,1446
951,1447
951,1448
951,1449
951,1451
951,1456
951,1458
951,1460
951,1461
951,1466
951,1478
951,1482
951,1486
951,1488
951,1490
951,1491
951,1493
951,1494
951,1495
951,1496
951,1497
951,1498
951,1499
951,1501
951,1503
951,1504
951,1505
951,1506
951,1507
951,1509
951,1514
951,1519
951,1520
951,1523
951,1525
951,1526
951,1527
951,1528
951,1529
951,1530
951,1535
951,1536
951,1537
951,1540
951,1541
951,1542
951,1544
951,1545
951,1546
951,1548
951,1549
951,1550
951,1551
951,1553
951,1554
951,1556
951,1557
951,1559
951,1560
951,1562
951,1563
951,1564
951,1566
951,1568
951,1569
951,1570
951,1571
951,1573
951,1574
951,1575
951,1576
951,1577
951,1578
951,1580
951,1585
951,1586
951,1587
951,1588
951,1589
951,1590
951,1591
951,1592
951,1593
951,1594
951,1595
951,1599
951,1600
951,1601
951,1602
951,1603
951,1607
951,1613
951,1614
951,1616
951,1617
951,1620
952,952
952,953
952,954
952,956
952,965
952,966
952,969
952,972
952,974
952,978
952,981
952,983
952,984
952,986
952,989
952,991
952,992
952,994
952,999
952,1002
952,1003
952,1004
952,1005
952,1006
952,1007
952,1008
952,1009
952,1010
952,1011
952,1012
952,1013
952,1014
952,1016
952,1017
952,1018
952,1019
952,1020
952,1022
952,1023
952,1027
952,1028
952,1029
952,1030
952,1033
952,1034
952,1036
952,1038
952,1049
952,1050
952,1051
952,1052
952,1055
952,1057
952,1058
952,1064
952,1071
952,1078
952,1111
952,1117
952,1129
952,1130
952,1132
952,1133
952,1134
952,1135
952,1136
952,1141
952,1142
952,1143
952,1146
952,1148
952,1154
952,1155
952,1159
952,1160
952,1162
952,1164
952,1168
952,1170
952,1171
952,1173
952,1174
952,1175
952,1177
952,1178
952,1181
952,1182
952,1187
952,1190
952,1196
952,1197
952,1198
952,1200
952,1201
952,1203
952,1204
952,1206
952,1207
952,1208
952,1209
952,1210
952,1212
952,1214
952,1216
952,1217
952,1227
952,1235
952,1239
952,1240
952,1241
952,1242
952,1247
952,1252
952,1254
952,1256
952,1257
952,1259
952,1260
952,1261
952,1264
952,1267
952,1271
952,1273
952,1276
952,1280
952,1285
952,1288
952,1289
952,1291
952,1292
952,1293
952,1298
952,1300
952,1301
952,1302
952,1304
952,1305
952,1306
952,1307
952,1312
952,1315
952,1317
952,1322
952,1327
952,1332
952,1334
952,1338
952,1344
952,1346
952,1347
952,1348
952,1349
952,1353
952,1354
952,1356
952,1358
952,1361
952,1363
952,1364
952,1365
952,1366
952,1367
952,1368
952,1370
952,1372
952,1374
952,1375
952,1376
952,1379
952,1380
952,1381
952,1382
952,1383
952,1384
952,1386
952,1387
952,1388
952,1389
952,1392
952,1395
952,1397
952,1398
952,1400
952,1408
952,1416
952,1417
952,1418
952,1422
952,1423
952,1425
952,1428
952,1433
952,1435
952,1436
952,1437
952,1438
952,1440
952,1441
952,1442
952,1444
952,1445
952,1446
952,1447
952,1448
952,1449
952,1451
952,1456
952,1460
952,1461
952,1466
952,1478
952,1482
952,1485
952,1486
952,1488
952,1490
952,1494
952,1495
952,1496
952,1497
952,1498
952,1499
952,1502
952,1504
952,1507
952,1519
952,1520
952,1523
952,1525
952,1526
952,1527
952,1528
952,1529
952,1530
952,1536
952,1537
952,1540
952,1541
952,1542
952,1544
952,1545
952,1549
952,1550
952,1551
952,1554
952,1556
952,1557
952,1558
952,1559
952,1560
952,1562
952,1567
952,1568
952,1569
952,1570
952,1571
952,1573
952,1574
952,1575
952,1576
952,1577
952,1580
952,1581
952,1583
952,1585
952,1587
952,1588
952,1590
952,1591
952,1592
952,1593
952,1594
952,1595
952,1596
952,1600
952,1601
952,1602
952,1606
952,1607
952,1613
952,1614
952,1616
952,1617
952,1623
953,953
953,956
953,965
953,969
953,972
953,974
953,981
953,984
953,986
953,989
953,991
953,993
953,1002
953,1004
953,1005
953,1006
953,1007
953,1008
953,1009
953,1010
953,1011
953,1012
953,1013
953,1014
953,1016
953,1017
953,1018
953,1019
953,1020
953,1022
953,1023
953,1027
953,1028
953,1029
953,1030
953,1033
953,1034
953,1036
953,1038
953,1050
953,1051
953,1052
953,1055
953,1057
953,1058
953,1078
953,1129
953,1130
953,1132
953,1134
953,1141
953,1142
953,1143
953,1146
953,1147
953,1148
953,1155
953,1160
953,1168
953,1170
953,1171
953,1173
953,1174
953,1175
953,1178
953,1182
953,1183
953,1187
953,1196
953,1198
953,1201
953,1206
953,1207
953,1208
953,1209
953,1210
953,1212
953,1214
953,1216
953,1217
953,1227
953,1237
953,1239
953,1240
953,1242
953,1252
953,1254
953,1259
953,1261
953,1262
953,1264
953,1267
953,1270
953,1273
953,1288
953,1289
953,1291
953,1292
953,1300
953,1302
953,1304
953,1305
953,1306
953,1315
953,1317
953,1322
953,1327
953,1332
953,1334
953,1347
953,1348
953,1353
953,1354
953,1356
953,1358
953,1361
953,1363
953,1364
953,1365
953,1366
953,1367
953,1368
953,1370
953,1372
953,1374
953,1375
953,1380
953,1381
953,1383
953,1388
953,1392
953,1395
953,1397
953,1398
953,1400
953,1408
953,1412
953,1416
953,1417
953,1418
953,1422
953,1423
953,1425
953,1428
953,1433
953,1435
953,1436
953,1437
953,1439
953,1440
953,1441
953,1442
953,1444
953,1445
953,1447
953,1451
953,1456
953,1461
953,1478
953,1482
953,1486
953,1488
953,1490
953,1494
953,1495
953,1496
953,1497
953,1498
953,1504
953,1507
953,1519
953,1520
953,1523
953,1525
953,1526
953,1527
953,1528
953,1529
953,1530
953,1536
953,1537
953,1540
953,1541
953,1542
953,1544
953,1545
953,1547
953,1554
953,1557
953,1558
953,1560
953,1562
953,1568
953,1569
953,1571
953,1573
953,1574
953,1575
953,1580
953,1585
953,1587
953,1588
953,1590
953,1591
953,1592
953,1593
953,1600
953,1602
953,1607
953,1613
953,1614
953,1616
953,1617
954,954
954,956
954,960
954,963
954,969
954,972
954,974
954,978
954,981
954,983
954,984
954,986
954,988
954,989
954,992
954,999
954,1000
954,1002
954,1004
954,1005
954,1006
954,1007
954,1008
954,1009
954,1010
954,1011
954,1012
954,1013
954,1014
954,1017
954,1018
954,1019
954,1020
954,1022
954,1023
954,1027
954,1028
954,1029
954,1032
954,1033
954,1034
