user_id,intial_credibility
2285179,1
2285278,2
2285454,1
2285484,3
2285532,1
2285553,1
2285912,1
2285936,1
2286287,2
2286576,1
2286600,1
2286999,1
2287013,1
2287057,1
2287070,1
2287258,1
2287581,1
2287673,1
2287876,1
2287887,1
2288043,1
2288219,1
2288427,2
2288481,1
2288673,2
2288710,1
2289021,1
2289205,1
2289218,1
2289238,2
2289393,1
2289445,4
2289825,1
2290475,1
2290484,1
2290941,1
2290947,2
2291048,1
2291093,1
2291134,1
2291290,1
2291308,1
2291760,1
2291977,1
2292128,1
2292203,34
2292681,1
2293141,1
2293266,1
2293398,1
2293650,1
2293668,2
2293731,1
2293737,7
2293836,1
2293879,1
2294037,1
2294060,1
2294306,1
2294389,1
2294603,2
2294642,2
2294643,1
2294874,1
2295059,1
2295101,1
2295104,3
2295212,1
2295304,1
2295423,1
2295446,1
2295614,1
2295616,2
2295663,1
2295668,1
2295722,2
2295915,2
2295996,1
2296281,1
2296371,2
2296387,1
2296605,1
2296619,1
2296630,1
2296692,1
2296826,1
2296871,1
2296940,1
2297053,1
2297186,1
2297232,1
2297342,34
2297501,1
2297781,1
2297797,1
2297896,2
2298314,1
2298423,3
2298449,1
2298474,1
2298581,1
2298769,1
2298927,1
2299187,1
2299237,3
2299437,1
2299493,1
2299668,8
2299709,1
2299784,27
2299926,1
2299981,1
2299989,1
2300282,1
2300347,7
2300358,1
2300502,28
2300552,4
2300562,1
2300728,1
2300768,1
2300825,1
2301026,1
2301118,1
2301320,8
2301483,1
2301722,1
2301803,1
2301833,1
2301889,1
2302069,6
2302099,1
2302307,1
2302441,1
2302601,1
2302734,1
2302778,3
2302781,1
2302978,1
2302984,1
2303251,1
2303424,1
2303513,5
2303560,1
2303568,1
2303573,1
2303777,1
2303790,1
2304003,1
2304055,1
2304064,1
2304196,1
2304267,56
2304277,1
2304380,1
2304581,1
2304761,1
2304796,2
2304930,1
2305001,1
2305151,1
2305182,1
2305295,1
2305297,1
2305565,1
2306142,25
2306178,1
2306196,1
2306199,1
2306464,1
2306814,2
2307019,2
2307042,1
2307050,1
2307075,2
2307079,1
2307095,1
2307198,1
2307231,2
2307446,1
2307517,1
2307561,1
2307625,1
2307746,1
2307828,1
2307845,1
2307857,1
2307895,1
2307988,1
2308100,1
2308181,3
2308273,1
2308478,3
2308562,1
2308723,1
2308770,3
2309096,1
2309125,1
2309308,1
2309345,1
2309478,1
2309592,1
2309695,1
2309834,1
2309852,1
2309861,1
2310096,1
2310099,1
2310111,1
2310150,1
2310166,2
2310214,1
2310349,1
2310450,3
2310754,1
2310883,1
2311079,1
2311206,1
2311287,1
2311353,1
2311612,1
2311745,1
2311805,1
2311914,1
2311956,1
2312032,1
2312249,1
2312348,1
2312416,1
2312724,6
2312790,1
2312902,7
2313206,4
2313515,1
2313576,1
2313600,1
2313633,1
2313830,1
2313976,1
2314162,1
2314752,1
2314829,1
2314905,1
2314926,1
2315135,1
2315153,1
2315480,1
2315536,1
2315879,1
2315896,1
2315953,1
2315973,1
2316088,1
2316288,3
2316480,1
2317417,1
2317750,1
2317809,1
2318013,1
2318155,1
2318251,1
2318328,1
2318477,1
2318587,1
2318719,2
2318845,2
2319055,1
2319253,1
2319560,1
2319622,1
2319651,1
2319682,2
2319986,1
2319988,1
2320088,2
2320753,1
2320949,2
2320974,3
2321009,1
2321393,1
2321460,3
2321474,1
2321532,17
2321795,1
2321827,1
2322011,1
2322044,1
2322148,1
2322288,2
2322585,3
2323252,1
2323409,1
2323667,1
2323772,1
2323804,2
2323811,1
2324260,1
2324326,1
2324358,1
2324710,1
2324934,1
2325269,1
2325418,1
2325721,7
2325724,1
2325882,1
2325890,4
2325908,1
2326021,1
2326029,2
2326064,1
2326145,1
2326466,2
2326603,2
2326878,1
2326900,1
2326907,1
2327094,1
2327115,1
2327349,2
2327450,1
2327579,1
2327639,1
2327767,1
2327880,4
2328179,1
2328391,1
2328431,1
2328572,1
2328828,1
2329043,2
2329142,2
2329349,1
2329766,1
2329814,2
2329865,1
2329960,7
2329976,1
2330683,1
2330817,1
2330819,1
2330867,1
2331511,2
2331549,1
2331712,2
2331759,1
2331971,34
2331983,1
2332370,1
2332431,1
2332517,1
2332599,1
2332662,1
2332824,3
2332873,1
2333056,1
2333436,1
2333559,2
2333863,1
2334014,1
2334031,1
2334032,1
2334034,1
2334082,1
2334166,1
2334358,4
2334379,1
2334426,2
2334511,1
2334624,1
2334793,3
2334867,1
2334868,1
2334897,1
2335023,1
2335169,1
2335259,1
2335386,1
2335503,1
2335580,1
2336014,1
2336099,1
2336441,1
2336462,2
2336556,1
2336559,1
2336561,1
2336875,3
2337039,1
2337082,1
2337232,15
2337279,1
2337551,1
2337713,1
2337740,3
2337771,3
2337879,1
2338065,1
2338628,4
2338706,1
2338730,10
2338906,1
2338950,1
2339260,9
2339291,1
2339592,2
2339868,1
2339986,1
2340397,1
2340617,1
2340670,1
2340786,1
2340853,3
2341246,1
2341386,1
2341446,1
2341599,1
2341864,1
2342072,1
2342565,1
2342778,1
2342844,1
2342939,1
2342971,1
2343159,2
2343178,2
2343524,8
2343531,1
2343740,1
2343923,1
2344100,1
2344191,2
2344324,1
2344331,1
2344375,1
2344389,1
2344550,19
2344757,1
2344836,1
2344878,2
2344996,1
2345477,1
2345495,1
2345508,1
2346194,1
2346942,1
2347046,1
2347057,2
2347108,1
2347218,1
2347300,1
2347496,1
2347588,1
2347862,4
2348161,3
2348329,3
2348546,1
2348772,1
2348808,3
2348811,1
2349392,1
2349634,1
2349640,2
2349758,1
2350063,1
2350340,1
2350379,1
2350429,1
2350543,1
2350670,1
2350755,1
2350762,1
2351084,1
2351168,5
2351284,1
2351350,1
2351387,1
2351464,1
2351866,1
2351983,1
2351993,1
2352214,3
2352293,1
2352358,1
2352366,1
2352374,1
2352439,2
2352918,1
2353001,1
2353071,1
2353110,1
2353650,1
2353747,1
2353815,1
2354090,1
2354132,1
2354397,1
2354604,1
2354823,1
2354907,1
2355097,3
2355101,1
2355602,1
2355852,1
2356462,1
2356486,3
2356598,1
2356731,1
2356879,1
2356921,1
2357071,1
2357089,1
2357592,1
2357783,22
2357925,1
2358010,1
2358128,1
2358150,1
2358283,1
2358459,1
2358791,1
2358949,1
2359011,2
2359419,1
2359679,1
2359749,2
2359920,2
2359940,1
2360249,25
2360273,1
2360621,1
2360672,1
2360729,3
2360959,1
2361291,1
2361360,1
2361739,6
2361817,1
2361966,2
2361974,1
2362018,1
2362358,1
2362410,29
2362627,1
2363003,1
2363063,1
2363139,1
2363143,1
2363560,1
2363614,1
2363656,1
2363934,1
2364041,1
2364337,1
2364620,1
2364670,1
2364714,2
2364934,1
2365041,1
2365401,6
2365524,1
2365699,1
2365858,1
2365952,1
2366203,1
2366211,1
2366248,1
2366262,1
2366370,7
2366567,1
2366634,1
2366701,1
2366721,1
2366779,1
2367059,2
2367196,1
2367250,3
2367331,1
2367513,1
2367521,1
2367777,1
2367789,1
2367806,1
2367901,1
2367937,1
2367999,6
2368008,2
2368052,1
2368059,1
2368277,11
2368343,2
2368364,1
2368545,1
2368669,1
2368710,1
2369106,1
2369505,1
2369695,7
2369984,1
2370595,3
2370610,1
2370716,1
2370817,3
2370981,1
2371125,1
2371287,1
2371429,1
2371794,1
2372073,11
2372075,1
2372154,3
2372166,10
2372222,1
2372524,1
2372578,2
2372603,3
2372661,3
2372780,4
2372809,2
2373101,1
2373272,12
2373457,1
2373513,1
2373564,1
2373625,1
2373702,1
2373720,1
2373915,1
2373918,1
2373961,1
2374273,1
2374445,1
2374671,1
2374858,1
2374972,1
2374988,1
2375055,1
2375381,3
2375458,1
2376094,1
2376232,1
2376368,1
2376853,1
2377150,1
2377218,1
2377424,1
2377467,2
2377554,1
2377922,6
2378092,2
2378158,1
2378222,5
2378283,1
2378554,1
2378565,4
2378662,1
2378795,1
2378831,1
2378878,1
2378905,7
2379069,1
2379078,1
2379185,1
2379409,1
2379442,1
2379489,1
2379743,2
2379776,3
2380143,4
2380168,1
2380187,2
2380201,1
2380545,1
2380830,1
2380840,1
2381190,1
2381333,1
2381432,1
2381562,1
2381580,1
2381665,4
2381761,1
2382263,1
2382359,1
2382517,1
2382562,1
2382588,1
2382786,2
2382829,1
2382880,1
2382919,2
2383047,1
2383088,1
2383274,2
2383346,1
2383372,1
2383431,1
2383615,1
2383764,1
2383979,1
2384281,1
2384383,1
2384449,1
2384569,1
2384951,1
2384968,1
2385770,1
2385948,1
2385983,1
2386270,1
2386556,2
2386604,1
2386693,1
2386723,1
2386913,1
2387829,1
2387872,7
2387886,1
2387890,1
2388263,1
2388324,1
2388499,1
2388533,1
2389018,1
2389069,1
2389084,40
2389168,1
2389183,1
2389185,1
2389322,1
2389372,1
2389428,1
2389495,1
2389523,1
2389637,1
2389692,1
2389721,1
2389773,1
2389823,2
2389831,1
2389908,1
2389915,2
2389970,1
2390047,6
2390164,10
2390170,1
2390209,1
2390478,1
2390689,1
2390845,1
2390886,2
2390893,1
2390921,1
2390978,1
2390993,2
2391139,1
2391285,1
2391298,1
2391471,1
2391477,1
2391806,1
2391827,1
2391905,1
2392115,1
2392154,3
2392259,1
2392263,1
2392400,1
2392435,1
2392504,1
2392513,1
2392638,1
2392843,1
2392961,1
2393001,1
2393144,1
2393153,1
2393223,1
2393577,1
2393720,1
2394703,1
2394817,9
2395008,1
2395240,2
2395320,1
2395571,1
2395584,2
2395891,1
2395929,1
2396331,1
2396348,1
2396382,1
2396436,1
2396696,1
2396748,12
2397294,2
2397354,1
2397492,1
2397570,1
2397601,1
2397869,1
2397930,4
2397965,1
2397982,1
2398312,4
2398341,2
2398361,4
2398374,1
2398399,1
2398415,1
2398446,1
2398799,1
2398850,1
2399059,1
2399220,1
2399274,2
2399293,1
2399403,1
2399427,1
2399734,1
2399849,1
2400126,1
2400320,1
2400375,1
2400551,1
2400553,15
2400760,1
2400828,1
2400932,1
2401135,1
2401160,2
2401301,1
2401421,1
2401552,2
2401809,2
2402381,2
2402410,1
2402424,1
2402676,1
2402715,1
2403012,1
2403014,2
2403075,7
2403319,1
2403344,1
2403449,1
2403504,2
2403599,1
2403798,6
2403834,1
2404198,1
2404733,1
2405177,1
2405189,1
2405218,1
2405414,1
2405477,1
2405677,2
2405764,1
2405952,2
2406129,1
2406235,1
2406546,1
2406739,1
2406788,1
2406837,1
2407026,8
2407108,1
2407110,2
2407127,1
2407203,1
2407242,1
2407314,1
2407356,1
2407374,2
2407681,1
2408080,1
2408127,2
2408395,1
2408671,1
2408797,1
2408956,1
2409117,1
2409248,2
2409429,1
2409547,1
2410105,3
2410369,4
2410593,1
2410902,1
2410920,1
2411186,10
2411421,2
2411497,1
2411536,13
2411584,1
2411651,1
2411687,1
2411909,2
2412089,1
2412232,1
2412368,1
2412566,5
2412704,1
2412911,1
2412925,1
2412995,2
2413055,2
2413233,1
2413526,1
2413596,1
2413620,1
2414212,1
2414560,1
2414575,1
2414607,2
2414730,1
2414782,1
2415059,1
2415124,1
2415272,1
2415458,1
2415677,1
2415748,1
2415762,1
2415921,1
2416136,24
2416218,1
2416408,1
2416560,1
2416621,1
2416700,1
2416702,1
2416860,1
2416885,1
2417652,6
2417937,95
2418079,1
2418102,1
2418209,1
2418334,1
2418348,1
2418404,1
2418576,1
2418595,1
2418598,1
2418651,1
2418658,1
2418826,1
2419059,1
2419078,1
2419261,2
2419435,1
2419541,4
2419604,4
2419644,1
2419859,1
2419997,4
2420087,1
2420156,1
2420168,6
2420590,1
2420788,1
2420931,1
2421172,7
2421305,1
2421579,1
2421891,1
2421959,1
2421993,2
2422325,1
2422392,2
2422722,1
2422899,4
2422970,1
2422998,3
2423205,1
2423352,1
2423695,3
2423816,1
2424049,1
2424285,1
2424415,1
2424664,2
2424688,2
2424720,1
2424733,1
2424734,1
2424736,1
2424769,1
2424884,6
2424895,5
2424969,1
2424993,1
2425077,3
2425114,1
2425472,1
2425540,1
2425634,1
2425756,1
2425786,1
2426028,1
2426077,3
2426438,3
2426457,1
2426806,1
2426996,1
2427249,1
2427359,1
2427572,1
2427705,1
2428036,1
2428051,2
2428084,1
2428163,1
2428316,1
2428319,1
2428333,1
2428470,1
2428638,1
2428704,1
2428809,1
2428842,2
2429090,2
2429274,2
2429526,1
2429531,1
2429605,2
2429834,1
2429969,1
2430188,1
2430274,5
2430302,1
2430335,1
2430598,1
2430913,1
2430981,1
2431110,1
2431462,1
2431484,1
2432046,1
2432177,5
2432296,1
2432613,1
2432793,2
2432871,1
2432925,1
2433276,1
2433294,3
2433517,1
2433523,1
2433548,1
2433590,1
2433686,1
2434247,1
2434651,2
2434689,1
2434811,1
2434952,1
2435519,1
2435654,1
2435659,1
2435661,2
2435691,3
2435746,6
2435775,2
2435783,1
2436098,1
2436462,1
2436776,1
2436876,1
2436936,1
2436938,1
2437098,1
2437157,1
2437550,2
2437582,1
2437667,1
2437706,1
2437738,1
2437921,1
2438236,1
2438273,2
2438464,1
2438572,1
2438656,1
2438816,1
2438822,1
2438892,1
2438912,1
2439235,5
2439542,1
2439563,1
2439640,1
2439641,1
2439836,1
2440371,2
2440537,6
2440555,1
2440559,1
2440627,1
2440713,1
2441059,1
2441100,1
2441135,1
2441216,1
2441255,1
2441700,1
2441854,1
2441937,1
2442106,1
2442135,1
2442278,1
2442490,1
2442524,1
2442803,4
2442848,3
2443188,2
2443247,1
2443310,2
2443410,4
2443641,1
2443911,1
2443959,1
2444042,1
2444227,1
2444561,5
2444572,1
2444692,1
2444755,1
2444777,1
2444924,1
2444968,1
2445027,1
2445142,1
2445148,1
2445259,1
2445273,1
2445530,1
2445719,1
2445893,1
2445929,1
2445938,1
2445970,2
2446095,2
2446427,1
2446858,1
2446920,1
2446943,1
2447360,2
2447403,2
2447559,1
2447754,1
2448001,1
2448142,3
2448257,1
2448317,1
2448513,3
2448587,1
2448775,1
2448969,1
2449065,13
2449200,1
2449425,1
2449562,2
2449712,1
2449751,1
2449829,1
2450164,1
2450178,1
2450194,1
2450494,1
2450536,2
2450572,1
2450652,1
2450711,1
2450723,1
2451022,1
2451244,1
2451434,1
2451667,1
2451788,1
2451899,1
2452011,5
2452128,1
2452318,1
2452486,1
2452740,1
2452766,1
2453069,1
2453081,1
2453275,1
2453749,1
2453844,1
2454381,1
2454432,1
2454810,2
2455462,3
2455530,1
2455646,3
2455742,1
2455873,1
2456026,1
2456153,7
2456316,1
2456643,1
2456795,1
2456807,2
2457239,1
2457248,1
2457329,13
2457548,1
2457573,1
2457620,4
2457629,2
2457735,32
2457752,1
2457827,1
2457899,1
2458023,1
2458147,1
2458318,1
2458319,1
2458408,1
2458574,1
2458592,2
2458612,3
2458667,1
2458739,1
2458748,2
2458753,1
2458808,1
2458832,2
2458888,1
2458901,2
2458924,1
2459009,1
2459105,1
2459240,2
2459299,2
2459313,1
2459356,1
2459398,1
2459559,3
2459812,1
2459972,1
2460049,1
2460180,8
2460241,1
2460658,1
2460660,1
2460687,1
2460788,1
2461157,3
2461195,1
2461684,1
2461727,2
2461829,1
2461992,1
2461997,1
2462489,1
2462663,1
2462887,1
2463182,1
2463214,1
2463904,1
2463932,1
2463964,1
2464204,1
2464321,2
2464410,1
2464523,1
2464529,1
2464633,1
2464934,1
2464938,1
2465065,1
2465117,1
2465296,2
2465316,1
2465583,1
2465648,1
2465671,3
2465861,1
2465976,1
2466121,2
2466475,1
2466588,1
2466632,1
2467092,1
2467184,8
2467188,8
2467205,1
2467383,1
2467470,1
2467547,1
2467592,1
2467623,1
2467630,1
2467804,1
2467861,1
2468150,1
2468373,1
2468375,1
2468592,1
2468856,2
2468903,3
2469107,1
2469121,15
2469192,1
2469221,1
2469229,1
2469446,1
2469618,1
2469742,2
2469822,1
2470259,1
2470338,2
2470816,1
2470829,1
2470875,1
2470927,1
2471076,1
2471385,1
2471402,1
2471464,1
2471548,1
2471812,1
2472371,1
2472786,1
2473086,1
2473094,1
2473098,1
2473162,1
2473189,1
2473293,1
2473452,1
2473772,1
2473842,2
2473850,1
2473982,1
2474001,1
2474166,1
2474411,8
2474480,3
2474534,1
2474652,1
2474829,1
2475012,1
2475059,1
2475158,1
2475184,2
2475269,1
2475319,1
2475486,1
2475548,2
2475879,1
2475917,1
2476066,3
2476316,2
2476371,1
2476685,1
2476827,1
2476984,1
2477031,1
2477331,1
2477373,1
2477404,1
2477523,1
2477690,15
2477729,1
2477851,1
2478249,1
2478530,1
2478690,2
2478705,1
2478901,1
2478996,1
2479134,1
2479141,2
2479153,1
2479333,8
2479405,1
2479508,1
2479636,18
2480565,1
2480745,1
2480867,1
2480905,1
2480951,1
2480979,1
2481226,2
2481332,3
2481734,1
2481958,1
2482001,1
2482194,1
2482280,1
2482437,1
2482621,1
2482864,1
2483264,1
2483472,2
2483614,1
2483765,1
2484073,1
2484313,2
2484466,1
2484495,2
2484605,1
2484629,1
2484675,1
2484692,2
2484700,1
2484709,1
2484911,1
2484946,2
2484950,1
2485073,1
2485162,1
2485330,1
2485689,2
2485712,1
2486100,1
2486137,1
2486184,1
2486258,4
2486260,3
2486295,1
2486361,1
2486686,1
2486747,2
2487040,11
2487112,1
2487168,1
2487433,1
2487607,1
2487819,1
2487856,4
2488034,1
2488390,3
2488457,1
2488692,1
2488760,1
2489059,1
2489074,1
2489276,1
2489316,1
2489625,1
2489700,1
2489738,2
2489774,8
2489803,1
2490088,1
2490093,1
2490233,1
2490261,1
2490435,1
2490451,3
2490672,1
2491097,1
2491138,1
2491547,1
2492047,3
2492055,1
2492090,1
2492333,1
2492488,1
2492875,1
2493155,1
2493428,1
2493520,1
2493750,1
2493942,1
2493965,1
2494120,1
2494603,1
2495221,1
2495480,1
2495536,2
2495599,1
2495616,1
2497143,1
2497144,1
2497147,1
2497292,1
2497317,3
2497970,1
2498142,1
2498532,1
2498861,1
2498896,1
2499112,1
2499136,1
2499293,1
2499294,1
2499299,1
2499661,3
2499837,1
2500013,16
2500113,1
2500144,1
2500205,1
2500243,1
2500271,2
2500285,1
2500659,1
2500806,1
2501067,1
2501399,1
2501543,1
2501601,1
2501635,1
2501653,1
2501673,4
2501984,1
2502138,1
2502162,1
2502193,9
2502684,1
2502850,1
2503322,1
2503479,1
2503588,1
2503895,1
2503965,1
2504230,1
2504310,1
2504350,1
2504962,1
2505329,5
2505482,3
2505839,1
2505842,1
2505890,2
2505964,1
2505990,1
2506018,1
2506165,1
2506504,1
2506557,5
2506658,1
2506722,1
2506922,1
2507286,1
2507633,1
2507791,1
2508212,2
2508269,1
2508478,1
2508505,1
2508639,1
2509096,1
2509148,1
2509287,1
2509535,1
2509552,1
2509858,1
2509958,2
2510193,1
2510204,1
2510245,1
2510455,1
2510493,2
2510638,1
2510842,2
2510854,1
2510889,4
2510937,5
2510995,1
2511089,1
2511160,1
2511309,1
2511779,1
2511804,1
2511907,1
2512251,1
2512436,1
2512454,1
2512852,4
2512861,1
2513379,1
2513610,1
2513729,1
2513972,1
2514101,1
2514277,3
2514565,2
2514576,1
2514636,1
2514735,1
2515118,1
2515845,1
2516047,1
2516192,1
2516484,1
2516552,1
2517430,1
2517441,1
2517450,1
2517463,1
2517516,1
2518234,1
2518321,3
2518337,7
2518394,1
2518417,1
2518581,1
2518685,1
2518922,1
2519170,1
2519323,1
2519559,1
2519604,1
2519740,1
2519913,1
2520002,5
2520024,1
2520268,1
2520402,1
2520416,2
2520557,1
2520675,3
2520723,1
2520889,17
2520921,1
2521104,1
2521166,2
2521253,1
2521297,5
2521518,3
2521772,1
2521837,1
2521858,1
2522049,1
2522069,1
2522559,1
2522686,1
2522713,1
2523063,2
2523343,1
2523395,1
2523461,2
2523625,1
2523639,1
2523673,1
2523974,1
2524100,1
2524407,1
2524503,1
2524755,1
2524848,1
2524860,2
2524865,1
2524922,1
2525053,1
2525283,1
2525444,1
2525857,1
2525931,3
2526396,1
2526446,5
2526570,1
2526820,1
2527011,1
2527290,1
2527522,1
2527584,1
2527689,1
2527773,2
2527808,1
2528001,2
2528034,23
2528042,1
2528171,1
2528227,2
2528240,4
2528316,1
2528434,1
2528466,1
2528635,1
2528684,1
2528869,1
2528927,1
2529081,1
2529132,1
2529181,1
2529437,3
2529682,1
2529872,1
2529927,1
2530149,23
2530423,1
2530586,1
2530711,1
2531112,1
2531137,5
2531202,1
2531258,1
2531761,1
2531771,1
2532000,2
2532019,1
2532476,1
2532504,1
2532550,1
2532684,1
2532732,1
2532811,1
2532868,1
2532959,1
2533070,4
2533447,1
2533485,1
2533541,1
2533739,1
2533949,1
2534148,6
2534813,2
2534914,1
2535070,1
2535204,1
2535356,1
2535410,1
2535494,1
2535679,2
2535718,1
2535748,1
2536221,1
2536430,1
2536487,1
2536684,1
2536913,1
2537150,1
2537339,2
2537342,2
2537356,1
2537387,1
2537512,1
2537657,2
2537672,1
2537751,1
2537811,1
2538064,2
2538203,1
2538258,1
2538333,2
2538401,1
2538461,1
2538494,1
2538553,1
2538839,1
2539000,1
2539158,1
2539264,1
2539917,4
2540112,1
2540156,7
2540388,1
2540582,2
2541080,1
2541183,1
2541288,1
2541334,1
2541481,1
2541837,1
2541928,1
2541937,1
2542065,1
2542113,1
2542613,1
2542798,1
2543170,2
2543322,1
2543552,1
2543606,1
2543912,1
2543979,1
2543984,1
2544078,1
2544209,1
2544661,1
2545153,1
2545279,1
2545342,1
2545840,1
2546079,1
2546155,1
2546253,1
2546306,1
2546560,4
2546824,1
2546844,2
2546961,2
2546977,1
2547314,1
2547402,1
2547671,1
2547982,1
2548014,1
2548149,1
2548184,1
2548228,1
2548229,4
2548235,1
2548273,1
2548410,1
2548680,1
2548684,2
2548724,3
2548756,1
2548766,1
2548769,2
2548855,1
2548925,1
2548954,1
2549162,1
2549216,6
2549338,1
2549341,2
2549489,1
2549529,1
2549638,2
2549744,1
2549921,7
2550010,1
2550013,1
2550128,1
2550159,4
2550182,1
2550805,1
2550896,1
2551086,1
2551263,5
2551505,3
2551723,11
2551970,1
2552072,1
2552117,1
2552177,1
2552280,1
2552801,1
2552865,1
2553127,1
2553472,1
2553563,1
2553905,1
2553936,1
2553968,2
2554071,1
2554076,1
2554757,9
2554873,1
2554895,1
2554945,6
2554993,1
2555310,1
2555415,1
2555435,1
2555688,6
2555953,1
2556314,1
2556362,1
2556697,30
2556707,1
2556742,1
2556846,4
2556912,1
2556976,1
2556981,1
2557116,1
2557276,2
2557285,1
2557327,1
2557546,2
2557762,1
2558239,1
2558310,1
2558358,1
2558481,1
2558538,1
2558585,1
2558923,1
2559138,1
2559153,17
2559204,2
2559269,1
2559381,2
2559497,1
2559546,1
2559645,1
2559661,1
2559712,1
2559944,1
2560034,1
2560070,2
2560076,1
2560103,1
2560391,1
2560595,3
2560597,1
2560800,1
2560832,2
2560990,1
2561022,1
2561321,1
2561715,1
2561788,1
2561792,1
2562097,1
2562118,1
2562143,1
2562195,1
2562251,1
2562813,1
2563074,1
2563098,1
2563324,1
2563370,1
2563820,23
2563825,1
2563838,5
2563897,1
2563911,1
2564118,1
2564167,1
2564457,1
2564807,1
2565046,1
2565581,1
2565672,1
2565803,2
2565959,1
2566017,1
2566317,1
2566431,1
2566573,1
2566582,1
2567040,3
2567111,1
2567147,2
2567153,4
2567522,6
2567587,1
2567626,1
2567669,1
2567937,1
2568083,1
2568327,1
2568399,3
2568452,1
2568469,1
2568510,1
2568540,2
2568607,1
2568717,4
2568931,1
2568978,1
2569026,1
2569065,1
2569070,1
2569277,1
2569478,1
2569608,1
2569614,1
2570000,1
2570252,1
2570357,1
2570629,1
2570766,15
2571043,3
2571408,1
2571684,1
2571905,1
2571958,1
2571968,1
2572148,3
2572294,83
2572315,2
2572319,1
2572383,1
2572390,1
2572494,2
2572992,1
2573005,1
2573123,1
2573188,1
2573458,1
2573591,1
2573654,1
2573730,1
2573808,1
2573869,1
2573940,1
2574374,1
2574393,1
2574523,2
2574564,1
2574840,1
2574963,1
2575202,1
2575422,1
2575485,1
2575488,1
2575496,1
2575801,1
2575930,1
2575985,1
2576537,1
2576643,1
2576847,1
2576883,1
2577373,1
2577393,1
2577542,2
2577553,1
2577675,1
2577940,1
2577984,1
2578082,1
2578198,1
2578206,2
2578894,1
2578937,1
2578983,1
2579611,1
2579897,3
2580041,5
2580076,1
2580512,1
2580770,8
2580775,1
2581372,1
2581748,1
2581752,1
2581836,1
2581904,1
2582003,2
2582010,1
2582274,1
2582336,2
2582488,1
2582505,1
2582510,1
2582764,1
2582785,1
2582928,1
2583023,1
2583260,1
2583435,1
2583444,1
2583680,1
2583819,1
2584158,2
2584176,1
2584323,1
2584454,7
2584516,1
2584541,1
2584689,1
2584696,1
2584990,1
2585000,2
2585097,1
2585167,1
2585323,2
2585335,1
2585503,1
2585574,2
2585726,13
2586032,1
2586405,1
2586452,1
2586591,1
2586959,1
2587017,1
2587069,1
2587123,1
2587398,2
2587867,6
2587882,1
2588161,1
2588210,1
2588316,1
2588735,1
2588896,2
2589021,1
2589022,1
2589141,1
2589328,1
2589372,3
2589460,1
2589491,1
2589857,1
2589870,1
2589875,1
2589997,1
2590366,1
2590494,1
2590536,2
2590656,1
2590763,1
2590816,4
2590910,1
2590974,1
2591090,1
2591174,1
2591242,2
2591308,2
2591345,1
2591476,1
2591968,1
2592184,3
2592313,2
2592355,1
2592379,1
2592543,2
2592665,1
2592691,1
2592823,1
2592937,1
2592989,2
2593102,1
2593156,1
2593252,1
2593403,1
2593426,1
2593504,1
2593547,7
2593660,1
2593843,1
2593922,1
2594042,2
2594078,2
2594105,1
2594732,1
2594768,6
2594944,1
2595218,1
2595300,1
2595305,9
2595814,1
2595935,1
2596048,1
2596519,1
2596598,1
2596639,3
2596657,1
2597252,1
2597284,1
2597508,1
2597539,1
2597767,2
2598038,1
2598194,1
2598740,1
2598837,1
2599401,1
2599416,1
2599427,1
